"pdf","text"
"./01_DataScientistToolbox/lectures/01_01_seriesMotivation.pdf"," 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_01a_toolBoxOverview.pdf"," 
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_02_gettingHelp.pdf"," 
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_03_findingAnswers.pdf"," 
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_04_RProgramming.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_05_gettingData.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_06_exploratoryAnalysis.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_07_reproducibleResearch.pdf"," 
  
  
 "
"./01_DataScientistToolbox/lectures/01_08_statisticalInference.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_09_regressionModels.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_10_practicalMachineLearning.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/01_11_buildingDataProducts.pdf"," 
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_03_commandLineInterface.pdf"," 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_04_git.pdf"," 
  
  
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_05_github.pdf"," 
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_06_creatingRepos.pdf"," 
  
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_07_basicGitCommands.pdf"," 
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_08_basicMarkdown.pdf"," 
  
  
 "
"./01_DataScientistToolbox/lectures/02_09_installingRPackages.pdf"," 
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/02_10_rtools.pdf"," 
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/03_01_typesOfQuestions.pdf"," 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/03_02_whatIsData.pdf"," 
  
  
  
  
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/03_03_whatAboutBigData.pdf"," 
  
  
  
  
  
  
  
 "
"./01_DataScientistToolbox/lectures/03_04_experimentalDesign.pdf"," 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 "
"./02_RProgramming/apply/apply.pdf","7/30/13                                                                       Introduction to the R Language
                          Introduction to the R Language
                          Loop Functions - apply
                          Roger Peng, Associate Professor
                          Johns Hopkins Bloomberg School of Public Health
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                1/7
 
 7/30/13                                                                       Introduction to the R Language
              apply
              applyis used to a evaluate a function (often an anonymous one) over the margins of an array.
                 · It is most often used to apply a function to the rows or columns of a matrix
                 · It can be used with general arrays, e.g. taking the average of an array of matrices
                 · It is not really faster than writing a loop, but it works in one line!
                                                                                                             2/7
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                    2/7
 
 7/30/13                                                                       Introduction to the R Language
              apply
                 > str(apply)
                 function (X, MARGIN, FUN, ...)
                 · Xis an array
                 · MARGINis an integer vector indicating which margins should be “retained”.
                 · FUNis a function to be applied
                 · ... is for other arguments to be passed to FUN
                                                                                                             3/7
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                    3/7
 
 7/30/13                                                                       Introduction to the R Language
              apply
                 > x <- matrix(rnorm(200), 20, 10)
                 > apply(x, 2, mean)
                  [1] 0.04868268 0.35743615 -0.09104379
                  [4] -0.05381370 -0.16552070 -0.18192493
                  [7] 0.10285727 0.36519270 0.14898850
                 [10] 0.26767260
                 > apply(x, 1, sum)
                  [1] -1.94843314 2.60601195 1.51772391
                  [4] -2.80386816 3.73728682 -1.69371360
                  [7] 0.02359932 3.91874808 -2.39902859
                 [10] 0.48685925 -1.77576824 -3.34016277
                 [13] 4.04101009 0.46515429 1.83687755
                 [16] 4.36744690 2.21993789 2.60983764
                 [19] -1.48607630 3.58709251
                                                                                                             4/7
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                    4/7
 
 7/30/13                                                                       Introduction to the R Language
              col/row sums and means
              For sums and means of matrix dimensions, we have some shortcuts.
                 · rowSums= apply(x, 1, sum)
                 · rowMeans= apply(x, 1, mean)
                 · colSums= apply(x, 2, sum)
                 · colMeans= apply(x, 2, mean)
              The shortcut functions are much faster, but you won’t notice unless you’re using a large matrix.
                                                                                                               5/7
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                      5/7
 
 7/30/13                                                                              Introduction to the R Language
              Other Ways to Apply
              Quantiles of the rows of a matrix.
                 > x <- matrix(rnorm(200), 20, 10)
                 > apply(x, 1, quantile, probs = c(0.25, 0.75))
